时间,质押数量,质押一天改变数量,质押总改变数量,holders,holders一天改变数量,holders总改变数量
2022-03-06,2046496,8992,2042432,0,0,-1
2022-03-07,2071232,24736,2067168,0,0,-1
2022-03-08,2108288,37056,2104224,0,0,-1
2022-03-09,2146624,38336,2142560,0,0,-1
2022-03-10,2175488,28864,2171424,0,0,-1
2022-03-11,2186368,10880,2182304,0,0,-1
2022-03-12,2202464,16096,2198400,0,0,-1
2022-03-13,2206944,4480,2202880,0,0,-1
2022-03-14,2243296,36352,2239232,0,0,-1
2022-03-15,2440256,196960,2436192,0,0,-1
2022-03-16,2491040,50784,2486976,0,0,-1
2022-03-17,2521728,30688,2517664,0,0,-1
2022-03-18,2566080,44352,2562016,0,0,-1
2022-03-19,2663712,97632,2659648,0,0,-1
2022-03-20,2667584,3872,2663520,0,0,-1
2022-03-21,2671712,4128,2667648,0,0,-1
2022-03-22,2685760,14048,2681696,0,0,-1
2022-03-23,2713888,28128,2709824,0,0,-1
2022-03-24,2724608,10720,2720544,0,0,-1
2022-03-25,2738464,13856,2734400,0,0,-1
2022-03-26,2746368,7904,2742304,0,0,-1
2022-03-27,2749728,3360,2745664,0,0,-1
2022-03-28,2755392,5664,2751328,0,0,-1
2022-03-29,2769856,14464,2765792,0,0,-1
2022-03-30,2820864,51008,2816800,0,0,-1
2022-03-31,2895520,74656,2891456,0,0,-1
2022-04-01,2931136,35616,2927072,0,0,-1
2022-04-02,2952192,21056,2948128,0,0,-1
2022-04-03,2985056,32864,2980992,0,0,-1
2022-04-04,2997056,12000,2992992,0,0,-1
2022-04-05,3031520,34464,3027456,0,0,-1
2022-04-06,3056192,24672,3052128,0,0,-1
2022-04-07,3081120,24928,3077056,0,0,-1
2022-04-08,3111552,30432,3107488,0,0,-1
2022-04-09,3126784,15232,3122720,0,0,-1
2022-04-10,3153280,26496,3149216,0,0,-1
2022-04-11,3161696,8416,3157632,0,0,-1
2022-04-12,3180864,19168,3176800,0,0,-1
2022-04-13,3231072,50208,3227008,0,0,-1
2022-04-14,3237472,6400,3233408,0,0,-1
2022-04-15,3304768,67296,3300704,0,0,-1
2022-04-16,3305856,1088,3301792,0,0,-1
2022-04-17,3305856,0,3301792,0,0,-1
2022-04-18,3305856,0,3301792,0,0,-1
2022-04-19,3369056,63200,3364992,0,0,-1
2022-04-20,3383616,14560,3379552,0,0,-1
2022-04-21,3407520,23904,3403456,0,0,-1
2022-04-22,3446848,39328,3442784,0,0,-1
2022-04-23,3456736,9888,3452672,0,0,-1
2022-04-24,3459520,2784,3455456,0,0,-1
2022-04-25,3470976,11456,3466912,0,0,-1
2022-04-26,3529856,58880,3525792,0,0,-1
2022-04-27,3592576,62720,3588512,0,0,-1
2022-04-28,3630592,38016,3626528,0,0,-1
2022-04-29,3654432,23840,3650368,0,0,-1
2022-04-30,3670976,16544,3666912,0,0,-1
2022-05-01,3721728,50752,3717664,0,0,-1
2022-05-02,3837888,116160,3833824,0,0,-1
2022-05-03,3890272,52384,3886208,0,0,-1
2022-05-04,3922016,31744,3917952,0,0,-1
2022-05-05,3936992,14976,3932928,0,0,-1
2022-05-06,3988064,51072,3984000,0,0,-1
2022-05-07,4001632,13568,3997568,0,0,-1
2022-05-08,4004768,3136,4000704,0,0,-1
2022-05-09,4065760,60992,4061696,0,0,-1
2022-05-10,4078048,12288,4073984,0,0,-1
2022-05-11,4092992,14944,4088928,0,0,-1
2022-05-12,4099648,6656,4095584,0,0,-1
2022-05-13,4101984,2336,4097920,0,0,-1
2022-05-14,4102400,416,4098336,0,0,-1
2022-05-15,4103904,1504,4099840,0,0,-1
2022-05-16,4104288,384,4100224,0,0,-1
2022-05-17,4104960,672,4100896,0,0,-1
2022-05-18,4105664,704,4101600,0,0,-1
2022-05-19,4106400,736,4102336,0,0,-1
2022-05-20,4107232,832,4103168,0,0,-1
2022-05-21,4107744,512,4103680,0,0,-1
2022-05-22,4108352,608,4104288,0,0,-1
2022-05-23,4108928,576,4104864,0,0,-1
2022-05-24,4109632,704,4105568,0,0,-1
2022-05-25,4109856,224,4105792,0,0,-1
2022-05-26,4110272,416,4106208,0,0,-1
2022-05-27,4110848,576,4106784,0,0,-1
2022-05-28,4111456,608,4107392,0,0,-1
2022-05-29,4112800,1344,4108736,0,0,-1
2022-05-30,4113248,448,4109184,0,0,-1
2022-05-31,4113472,224,4109408,0,0,-1
2022-06-01,4114432,960,4110368,0,0,-1
2022-06-02,4116160,1728,4112096,0,0,-1
2022-06-03,4116736,576,4112672,0,0,-1
2022-06-04,4117312,576,4113248,0,0,-1
2022-06-05,4117632,320,4113568,0,0,-1
2022-06-06,4118016,384,4113952,0,0,-1
2022-06-07,4118016,0,4113952,0,0,-1
2022-06-08,4118656,640,4114592,0,0,-1
2022-06-09,4118944,288,4114880,0,0,-1
2022-06-10,4119872,928,4115808,0,0,-1
2022-06-11,4120096,224,4116032,0,0,-1
2022-06-12,4120480,384,4116416,0,0,-1
2022-06-13,4121152,672,4117088,0,0,-1
2022-06-14,4121152,0,4117088,0,0,-1
2022-06-15,4121376,224,4117312,0,0,-1
2022-06-16,4121632,256,4117568,0,0,-1
2022-06-17,4123040,1408,4118976,0,0,-1
2022-06-18,4123232,192,4119168,0,0,-1
2022-06-19,4123232,0,4119168,0,0,-1
2022-06-20,4123392,160,4119328,0,0,-1
2022-06-21,4123392,0,4119328,0,0,-1
2022-06-22,4123584,192,4119520,0,0,-1
2022-06-23,4123808,224,4119744,0,0,-1
2022-06-24,4125152,1344,4121088,0,0,-1
2022-06-25,4125344,192,4121280,0,0,-1
2022-06-26,4125568,224,4121504,0,0,-1
2022-06-27,4125760,192,4121696,0,0,-1
2022-06-28,4126048,288,4121984,0,0,-1
2022-06-29,4126272,224,4122208,0,0,-1
2022-06-30,4126528,256,4122464,0,0,-1
2022-07-01,4127136,608,4123072,0,0,-1
2022-07-02,4127392,256,4123328,0,0,-1
2022-07-03,4127488,96,4123424,0,0,-1
2022-07-04,4127808,320,4123744,0,0,-1
2022-07-05,4127936,128,4123872,0,0,-1
2022-07-06,4128096,160,4124032,0,0,-1
2022-07-07,4128352,256,4124288,0,0,-1
2022-07-08,4128736,384,4124672,0,0,-1
2022-07-09,4128832,96,4124768,0,0,-1
2022-07-10,4128960,128,4124896,0,0,-1
2022-07-11,4129088,128,4125024,0,0,-1
2022-07-12,4129408,320,4125344,0,0,-1
2022-07-13,4129600,192,4125536,0,0,-1
2022-07-14,4129728,128,4125664,0,0,-1
2022-07-15,4129856,128,4125792,0,0,-1
2022-07-16,4129984,128,4125920,0,0,-1
2022-07-17,4130336,352,4126272,0,0,-1
2022-07-18,4130528,192,4126464,0,0,-1
2022-07-19,4130912,384,4126848,0,0,-1
2022-07-20,4131264,352,4127200,0,0,-1
2022-07-21,4137344,6080,4133280,0,0,-1
2022-07-22,4138048,704,4133984,0,0,-1
2022-07-23,4138368,320,4134304,0,0,-1
2022-07-24,4138720,352,4134656,0,0,-1
2022-07-25,4139008,288,4134944,0,0,-1
2022-07-26,4139008,0,4134944,0,0,-1
