时间,质押数量,质押一天改变数量,质押总改变数量,holders,holders一天改变数量,holders总改变数量
2021-01-23,88736,11808,84672,2164,40,1910
2021-01-24,90112,1376,86048,2233,69,1979
2021-01-25,91136,1024,87072,2276,43,2022
2021-01-26,95328,4192,91264,2329,53,2075
2021-01-27,97152,1824,93088,2374,45,2120
2021-01-28,100160,3008,96096,2413,39,2159
2021-01-29,100160,0,96096,2437,24,2183
2021-01-30,100416,256,96352,2487,50,2233
2021-01-31,105344,4928,101280,2543,56,2289
2021-02-01,108192,2848,104128,2599,56,2345
2021-02-02,116512,8320,112448,2769,170,2515
2021-02-03,125248,8736,121184,2842,73,2588
2021-02-04,126496,1248,122432,2876,34,2622
2021-02-05,128480,1984,124416,2916,40,2662
2021-02-06,131456,2976,127392,2970,54,2716
2021-02-07,135712,4256,131648,3022,52,2768
2021-02-08,137472,1760,133408,3064,42,2810
2021-02-09,143872,6400,139808,3095,31,2841
2021-02-10,143872,0,139808,3123,28,2869
2021-02-11,144128,256,140064,3176,53,2922
2021-02-12,144128,0,140064,3216,40,2962
2021-02-13,145408,1280,141344,3255,39,3001
2021-02-14,160768,15360,156704,3301,46,3047
2021-02-15,160768,0,156704,3344,43,3090
2021-02-16,160768,0,156704,3380,36,3126
2021-02-17,164640,3872,160576,3419,39,3165
2021-02-18,177312,12672,173248,3459,40,3205
2021-02-19,179392,2080,175328,3487,28,3233
2021-02-20,180000,608,175936,3523,36,3269
2021-02-21,180352,352,176288,3579,56,3325
2021-02-22,180352,0,176288,3595,16,3341
2021-02-23,180352,0,176288,3612,17,3358
2021-02-24,180800,448,176736,3632,20,3378
2021-02-25,180800,0,176736,3671,39,3417
2021-02-26,181184,384,177120,3699,28,3445
2021-02-27,181568,384,177504,3739,40,3485
2021-02-28,181888,320,177824,3775,36,3521
2021-03-01,181888,0,177824,3822,47,3568
2021-03-02,182144,256,178080,3858,36,3604
2021-03-03,182144,0,178080,3894,36,3640
2021-03-04,182656,512,178592,3925,31,3671
2021-03-05,182656,0,178592,3951,26,3697
2021-03-06,182912,256,178848,3991,40,3737
2021-03-07,182912,0,178848,4021,30,3767
2021-03-08,183232,320,179168,4073,52,3819
2021-03-09,183488,256,179424,4108,35,3854
2021-03-10,184064,576,180000,4132,24,3878
2021-03-11,184448,384,180384,4155,23,3901
2021-03-12,184832,384,180768,4169,14,3915
2021-03-13,185120,288,181056,4185,16,3931
2021-03-14,185120,0,181056,4198,13,3944
2021-03-15,185120,0,181056,4217,19,3963
2021-03-16,185120,0,181056,4232,15,3978
2021-03-17,185120,0,181056,4243,11,3989
2021-03-18,185120,0,181056,4254,11,4000
2021-03-19,185376,256,181312,4264,10,4010
2021-03-20,185376,0,181312,4276,12,4022
2021-03-21,185664,288,181600,4291,15,4037
2021-03-22,185664,0,181600,4310,19,4056
2021-03-23,186016,352,181952,4320,10,4066
2021-03-24,186016,0,181952,4335,15,4081
2021-03-25,186272,256,182208,4355,20,4101
2021-03-26,186560,288,182496,4372,17,4118
2021-03-27,186560,0,182496,4389,17,4135
2021-03-28,186560,0,182496,4399,10,4145
2021-03-29,186816,256,182752,4426,27,4172
2021-03-30,187200,384,183136,4436,10,4182
2021-03-31,187584,384,183520,4447,11,4193
2021-04-01,188096,512,184032,4462,15,4208
2021-04-02,188096,0,184032,4477,15,4223
2021-04-03,188352,256,184288,4497,20,4243
2021-04-04,188384,32,184320,4527,30,4273
2021-04-05,189408,1024,185344,4546,19,4292
2021-04-06,190816,1408,186752,4558,12,4304
2021-04-07,191424,608,187360,4579,21,4325
2021-04-08,191424,0,187360,4602,23,4348
2021-04-09,191712,288,187648,4621,19,4367
2021-04-10,199904,8192,195840,4653,32,4399
2021-04-11,203232,3328,199168,4673,20,4419
2021-04-12,219360,16128,215296,4692,19,4438
2021-04-13,219360,0,215296,4717,25,4463
2021-04-14,219360,0,215296,4730,13,4476
